,wb,g,datas
167,5.788798639285444,120.46846933146391,"[[0.00000000e+00 9.99248088e-01 6.99891836e-04 ... 9.57502175e-01
  4.73835021e-02 9.46260399e-01]
 [0.00000000e+00 9.99299113e-01 6.87965097e-04 ... 9.68410779e-01
  3.57690992e-02 9.58673377e-01]
 [0.00000000e+00 9.99347900e-01 6.76652103e-04 ... 9.77340091e-01
  2.61690790e-02 9.69035260e-01]
 ...
 [0.00000000e+00 9.29265840e-01 7.26401016e-02 ... 3.42716210e-01
  7.26009260e-01 1.20547302e-01]
 [0.00000000e+00 9.28551053e-01 7.37260939e-02 ... 1.20960834e-01
  9.00590708e-01 6.46332567e-03]
 [0.00000000e+00 9.27831641e-01 7.48234315e-02 ... 6.70966601e-03
  9.43719884e-01 3.76156961e-02]]"
168,13.568505434046648,2.8987936202443154,"[[0.         0.01256616 0.04617334 ... 0.10081403 0.13715858 0.15397914]
 [0.         0.01257689 0.046334   ... 0.00519063 0.00169427 0.02281643]
 [0.         0.01258744 0.04649216 ... 0.15259737 0.11932908 0.0746656 ]
 ...
 [0.         0.00939044 0.01224857 ... 0.01353329 0.00249919 0.00350909]
 [0.         0.00935951 0.01204013 ... 0.00047431 0.006842   0.01336231]
 [0.         0.00932851 0.01183331 ... 0.01000895 0.01129459 0.0003862 ]]"
169,52.26109062648538,4.030825809652591,"[[0.00000000e+00 1.72221243e-02 1.78432009e-02 ... 2.32422384e-02
  6.02574737e-03 5.39359250e-03]
 [0.00000000e+00 1.72834492e-02 1.81967125e-02 ... 2.95035592e-03
  2.27371043e-02 1.00809004e-02]
 [0.00000000e+00 1.73446547e-02 1.85536198e-02 ... 1.32533256e-02
  7.75520623e-04 2.07145442e-02]
 ...
 [0.00000000e+00 2.44578110e-02 9.16991942e-02 ... 3.36378985e-01
  3.83896373e-01 3.84079116e-01]
 [0.00000000e+00 2.44419904e-02 9.14589988e-02 ... 2.65528610e-01
  1.70492944e-01 8.03335883e-02]
 [0.00000000e+00 2.44257961e-02 9.12135215e-02 ... 2.22456218e-04
  2.01155284e-02 8.35158956e-02]]"
170,53.300505821530734,69.81436429140194,"[[0.00000000e+00 3.83130916e-02 1.46524487e-01 ... 1.42925146e-05
  3.68793251e-02 1.43895809e-01]
 [0.00000000e+00 3.89761036e-02 1.48949858e-01 ... 1.52269176e-01
  3.14512857e-01 4.98596332e-01]
 [0.00000000e+00 3.96426365e-02 1.51384529e-01 ... 5.05966981e-01
  6.79471634e-01 8.09105839e-01]
 ...
 [0.00000000e+00 1.49618171e-01 5.08553143e-01 ... 2.97894790e-02
  2.91687520e-01 6.77524334e-01]
 [0.00000000e+00 1.49358683e-01 5.07806151e-01 ... 8.75156739e-03
  2.21853382e-01 6.00542560e-01]
 [0.00000000e+00 1.49092513e-01 5.07039487e-01 ... 1.33616928e-04
  1.57416730e-01 5.18568842e-01]]"
171,19.770230986939445,9.457325509492934,"[[0.         0.12484823 0.3689284  ... 0.17215085 0.40862721 0.46778996]
 [0.         0.12500628 0.37092166 ... 0.02663441 0.0412652  0.26329113]
 [0.         0.1251625  0.37289821 ... 0.39425448 0.14836391 0.00136534]
 ...
 [0.         0.10330922 0.15431123 ... 0.15984117 0.03539354 0.02885711]
 [0.         0.10301417 0.15211172 ... 0.01227169 0.05825293 0.16326769]
 [0.         0.10271809 0.14992333 ... 0.08983025 0.15582253 0.03139335]]"
172,17.548597072828137,40.342814800529744,"[[0.         0.95261085 0.00886873 ... 0.83877939 0.0876688  0.89192201]
 [0.         0.95390512 0.00850968 ... 0.63859551 0.27568145 0.72030932]
 [0.         0.95518241 0.00816226 ... 0.3993034  0.51400201 0.48744941]
 ...
 [0.         0.72169792 0.16137943 ... 0.44714553 0.49760853 0.11230326]
 [0.         0.7190002  0.16389544 ... 0.05665695 0.76151404 0.03190134]
 [0.         0.71629534 0.16642759 ... 0.07558181 0.54305736 0.39706993]]"
173,27.068906164586377,99.56140397553193,"[[0.         0.50397797 0.98116158 ... 0.7010162  0.92889036 0.25755677]
 [0.         0.50350762 0.98155031 ... 0.54702744 0.97741186 0.41055939]
 [0.         0.50304114 0.98193251 ... 0.38854875 0.97397039 0.57077342]
 ...
 [0.         0.5217507  0.96394433 ... 0.69876522 0.90222365 0.20716546]
 [0.         0.52234526 0.96328146 ... 0.85964398 0.76126432 0.066403  ]
 [0.         0.52294316 0.96260907 ... 0.95318029 0.56848654 0.00217614]]"
174,33.89442324472403,70.35351081344972,"[[0.         0.08453371 0.30789146 ... 0.92928642 0.91690299 0.74555942]
 [0.         0.08521066 0.31013736 ... 0.92322053 0.75922645 0.4920775 ]
 [0.         0.08588593 0.31237447 ... 0.77580275 0.51178355 0.23380885]
 ...
 [0.         0.09901493 0.35523991 ... 0.68366756 0.90641658 0.95352819]
 [0.         0.09838683 0.35321619 ... 0.45627906 0.75196108 0.93618051]
 [0.         0.09775579 0.35118032 ... 0.23317971 0.53239101 0.81013093]]"
175,6.00464007903504,72.9623289314188,"[[0.00000000e+00 7.51343789e-02 2.77916563e-01 ... 8.63411976e-01
  9.88651634e-01 9.66528234e-01]
 [0.00000000e+00 7.52471215e-02 2.78302684e-01 ... 8.95173607e-01
  9.96017406e-01 9.47098678e-01]
 [0.00000000e+00 7.53552365e-02 2.78672874e-01 ... 9.22176702e-01
  9.98571439e-01 9.24257068e-01]
 ...
 [0.00000000e+00 4.82248962e-03 1.91826844e-02 ... 2.11488483e-06
  5.02626630e-03 1.95843622e-02]
 [0.00000000e+00 4.59463058e-03 1.82810078e-02 ... 1.57534367e-01
  1.11903346e-01 7.30959687e-02]
 [0.00000000e+00 4.37167622e-03 1.73982962e-02 ... 5.17857103e-01
  4.56709002e-01 3.95106727e-01]]"
176,52.5847405336563,115.26492564400614,"[[0.         0.94504983 0.02184208 ... 0.80595149 0.20015996 0.68845401]
 [0.         0.94533141 0.02246739 ... 0.58321995 0.44022495 0.43745554]
 [0.         0.94560975 0.02309876 ... 0.32949732 0.69067104 0.19725122]
 ...
 [0.         0.96329175 0.13479658 ... 0.78727548 0.38085169 0.43089865]
 [0.         0.96327951 0.13450217 ... 0.8279186  0.33096277 0.48292748]
 [0.         0.96326687 0.13420076 ... 0.86660924 0.28077482 0.53749264]]"
177,33.59838280628001,13.15877424071826,"[[0.         0.20965012 0.37624057 ... 0.33844519 0.29321381 0.02063202]
 [0.         0.21011593 0.38025305 ... 0.02768744 0.30631851 0.33426053]
 [0.         0.21057913 0.38426812 ... 0.15549563 0.00785943 0.26428589]
 ...
 [0.         0.21833245 0.45524885 ... 0.45031591 0.18661807 0.00223362]
 [0.         0.21791836 0.4512758  ... 0.12542344 0.02015046 0.31184156]
 [0.         0.21750136 0.44729586 ... 0.05312407 0.36371732 0.40243545]]"
178,48.69266389002198,124.21214371253784,"[[0.00000000e+00 9.03425533e-01 2.23567358e-01 ... 5.01774696e-01
  6.95530723e-01 8.61344529e-02]
 [0.00000000e+00 9.04192651e-01 2.22144413e-01 ... 7.17906460e-01
  4.76049384e-01 2.55336691e-01]
 [0.00000000e+00 9.04955083e-01 2.20730698e-01 ... 8.81778976e-01
  2.59356873e-01 4.72678839e-01]
 ...
 [0.00000000e+00 9.69762254e-01 1.05943648e-01 ... 1.57028544e-01
  9.39697336e-01 5.75726326e-03]
 [0.00000000e+00 9.69569003e-01 1.06260833e-01 ... 1.11144117e-01
  9.66952919e-01 6.15554317e-05]
 [0.00000000e+00 9.69372204e-01 1.06584064e-01 ... 7.17847060e-02
  9.85795699e-01 3.75771626e-03]]"
179,14.503870322333817,80.6251948080661,"[[0.         0.00107634 0.00430093 ... 0.77953756 0.75212729 0.72360575]
 [0.         0.00104878 0.0041909  ... 0.86082852 0.8381992  0.81412311]
 [0.         0.00102202 0.0040841  ... 0.92401918 0.90700276 0.88829529]
 ...
 [0.         0.02229173 0.08700499 ... 0.84294641 0.74639041 0.62200958]
 [0.         0.02266393 0.08841912 ... 0.59056566 0.4475623  0.30570522]
 [0.         0.02304059 0.08984884 ... 0.27619125 0.1536624  0.06177697]]"
180,60.651170007896624,86.42555407706439,"[[0.00000000e+00 1.68620580e-01 5.46749533e-01 ... 4.69199048e-01
  8.08455361e-01 8.72528423e-01]
 [0.00000000e+00 1.67656939e-01 5.44463018e-01 ... 1.40554432e-01
  5.09208790e-01 8.29983788e-01]
 [0.00000000e+00 1.66697843e-01 5.42176521e-01 ... 3.13041577e-05
  1.70836756e-01 5.47326662e-01]
 ...
 [0.00000000e+00 6.01567212e-02 2.26151637e-01 ... 1.83677691e-02
  1.24588592e-02 1.23866699e-01]
 [0.00000000e+00 6.01789968e-02 2.26229584e-01 ... 1.51674018e-02
  1.53893263e-02 1.32264069e-01]
 [0.00000000e+00 6.02043064e-02 2.26318141e-01 ... 1.18846747e-02
  1.91047334e-02 1.42132506e-01]]"
181,47.188437426334886,2.0050020576080168,"[[0.00000000e+00 4.59749585e-03 6.59739021e-03 ... 2.86467631e-03
  4.19549332e-04 6.09327210e-03]
 [0.00000000e+00 4.61203582e-03 6.70356513e-03 ... 6.47779417e-03
  4.98572146e-03 2.15575711e-05]
 [0.00000000e+00 4.62653565e-03 6.81044999e-03 ... 3.42781183e-06
  4.77838877e-03 6.72685207e-03]
 ...
 [0.00000000e+00 5.99011449e-03 2.17681290e-02 ... 3.32161070e-02
  1.42545905e-02 2.05626871e-03]
 [0.00000000e+00 5.98430189e-03 2.16820794e-02 ... 9.15906099e-03
  2.64542546e-02 4.57490025e-02]
 [0.00000000e+00 5.97840013e-03 2.15949190e-02 ... 6.16574661e-02
  5.55996106e-02 3.99345554e-02]]"
182,21.557223277310374,109.47346592856753,"[[0.         0.84123758 0.50678439 ... 0.90250649 0.41204999 0.20410033]
 [0.         0.84108748 0.50782733 ... 0.82511247 0.52965155 0.11755086]
 [0.         0.84093871 0.5088588  ... 0.72951632 0.64503562 0.05260728]
 ...
 [0.         0.85563812 0.39248467 ... 0.69392232 0.04373101 0.9499488 ]
 [0.         0.85583619 0.39064195 ... 0.48377761 0.17530593 0.95729869]
 [0.         0.85603399 0.38879115 ... 0.2727715  0.36934605 0.86835236]]"
183,59.597749748324134,49.54252479585295,"[[0.         0.43216682 0.71131958 ... 0.68449753 0.492769   0.00536562]
 [0.         0.43491647 0.71158999 ... 0.64196565 0.07659989 0.19999482]
 [0.         0.43766707 0.71182515 ... 0.21994447 0.06510983 0.63106678]
 ...
 [0.         0.8666824  0.45987761 ... 0.99454458 0.18233369 0.47090429]
 [0.         0.86646325 0.46008964 ... 0.98833796 0.21048651 0.43538327]
 [0.         0.86622531 0.46031984 ... 0.97884964 0.24264543 0.39725276]]"
184,44.014453171071196,50.016332190037325,"[[0.00000000e+00 5.92229387e-01 6.94365186e-01 ... 7.94879429e-01
  4.31487865e-01 3.25053680e-02]
 [0.00000000e+00 5.94785801e-01 6.93161671e-01 ... 7.82760095e-01
  7.69212785e-02 3.42612406e-01]
 [0.00000000e+00 5.97335789e-01 6.91941950e-01 ... 4.48955306e-01
  2.79077359e-02 7.22228163e-01]
 ...
 [0.00000000e+00 8.04300561e-01 5.42773449e-01 ... 8.97351678e-01
  3.97692043e-01 1.84243011e-01]
 [0.00000000e+00 8.02959288e-01 5.43977790e-01 ... 7.49033027e-01
  6.10532666e-01 4.94344683e-02]
 [0.00000000e+00 8.01601786e-01 5.45194549e-01 ... 5.46863121e-01
  8.00334780e-01 2.93327944e-06]]"
185,52.81401062114048,79.9543329239375,"[[0.00000000e+00 2.30169284e-02 8.97181315e-02 ... 5.27174448e-02
  6.31119568e-03 5.29393909e-03]
 [0.00000000e+00 2.26095473e-02 8.81731374e-02 ... 3.10407117e-01
  1.83466219e-01 8.33583725e-02]
 [0.00000000e+00 2.22070322e-02 8.66450206e-02 ... 6.45784654e-01
  5.09941860e-01 3.68366716e-01]
 ...
 [0.00000000e+00 3.22520631e-07 1.28596906e-06 ... 2.05280766e-02
  2.06889011e-02 2.08503399e-02]
 [0.00000000e+00 7.69631422e-08 3.05845175e-07 ... 4.95919047e-03
  4.99864538e-03 5.03817515e-03]
 [0.00000000e+00 4.16122847e-10 1.81560626e-09 ... 2.38471213e-05
  2.40383766e-05 2.42304214e-05]]"
186,2.85868003669851,49.9385322707853,"[[0.00000000e+00 8.55892660e-01 4.90962420e-01 ... 4.14607222e-01
  9.05295571e-01 5.88661007e-03]
 [0.00000000e+00 8.56100888e-01 4.90764394e-01 ... 4.47922284e-01
  8.84833952e-01 1.84288663e-03]
 [0.00000000e+00 8.56290392e-01 4.90584146e-01 ... 4.78213443e-01
  8.64850963e-01 1.53255672e-04]
 ...
 [0.00000000e+00 4.25595977e-01 7.20893181e-01 ... 7.10748115e-01
  4.54810005e-01 1.20075708e-03]
 [0.00000000e+00 4.22870029e-01 7.20415919e-01 ... 3.42591752e-01
  7.35444572e-01 2.85185902e-01]
 [0.00000000e+00 4.20145305e-01 7.19902963e-01 ... 1.08850397e-02
  5.06449677e-01 6.84288501e-01]]"
187,3.496061132047969,118.1407970273994,"[[0.         0.99356937 0.02469221 ... 0.1943623  0.86380305 0.08663845]
 [0.         0.99358811 0.02473576 ... 0.18106885 0.87533992 0.0772238 ]
 [0.         0.99360547 0.02477617 ... 0.16863796 0.88600764 0.0686515 ]
 ...
 [0.         0.93797606 0.01444874 ... 0.94160068 0.00377089 0.92686769]
 [0.         0.93737893 0.01498798 ... 0.86026142 0.11728041 0.78181085]
 [0.         0.93677736 0.01553884 ... 0.64548713 0.35273979 0.52843975]]"
188,46.66755924261653,115.19346877636781,"[[0.         0.95038236 0.04038031 ... 0.28955224 0.75735779 0.12867564]
 [0.         0.95058766 0.04113832 ... 0.10645359 0.90884199 0.01637039]
 [0.         0.9507903  0.04189947 ... 0.00927985 0.96133819 0.01199009]
 ...
 [0.         0.9618738  0.12956541 ... 0.82167729 0.05923034 0.99158901]
 [0.         0.96185198 0.12910417 ... 0.75391637 0.10490198 0.97406303]
 [0.         0.9618296  0.12863657 ... 0.67830759 0.16221253 0.94262072]]"
189,19.14401318798295,46.86945246976486,"[[0.00000000e+00 8.73306879e-01 3.15330051e-01 ... 5.28883706e-02
  7.04434322e-01 5.39210132e-01]
 [0.00000000e+00 8.74730502e-01 3.13920064e-01 ... 3.55904073e-05
  8.78043870e-01 3.08445379e-01]
 [0.00000000e+00 8.76137384e-01 3.12527048e-01 ... 5.71537928e-02
  9.58794801e-01 1.19543363e-01]
 ...
 [0.00000000e+00 6.66866152e-01 5.10908043e-01 ... 3.45597382e-03
  7.06665500e-01 4.58344129e-01]
 [0.00000000e+00 6.64217355e-01 5.13123282e-01 ... 1.54360860e-01
  3.15797629e-01 7.86437950e-01]
 [0.00000000e+00 6.61561307e-01 5.15332241e-01 ... 5.53594423e-01
  1.85436911e-02 7.46885747e-01]]"
190,32.47051934446399,28.406769127465406,"[[0.         0.69309241 0.22321063 ... 0.56016997 0.40233382 0.15091974]
 [0.         0.69469435 0.22735455 ... 0.13404028 0.74094135 0.01595609]
 [0.         0.69628694 0.23151751 ... 0.02091421 0.61023066 0.35410188]
 ...
 [0.         0.70952808 0.26781602 ... 0.63149853 0.37832978 0.17370202]
 [0.         0.70801804 0.26352306 ... 0.7704332  0.02939423 0.59775594]
 [0.         0.70649812 0.25924218 ... 0.46352874 0.10765333 0.77366368]]"
191,9.818257644756173,51.09876117400176,"[[0.         0.80932648 0.59308765 ... 0.13385715 0.46247756 0.89875105]
 [0.         0.81004329 0.59246955 ... 0.0659795  0.57717343 0.82190665]
 [0.         0.81074234 0.59186612 ... 0.02165954 0.68500887 0.72988348]
 ...
 [0.         0.47658552 0.75785575 ... 0.76332786 0.17773312 0.11700527]
 [0.         0.47394039 0.75775668 ... 0.68554734 0.59798877 0.02244621]
 [0.         0.47129343 0.75762765 ... 0.27881208 0.78603257 0.35529583]]"
192,61.44656211477638,124.75823349247756,"[[0.00000000e+00 8.45970171e-01 3.47613376e-01 ... 3.98299997e-01
  8.12278035e-01 2.85030022e-03]
 [0.00000000e+00 8.47016927e-01 3.45674897e-01 ... 6.67346085e-01
  5.75606430e-01 1.10383561e-01]
 [0.00000000e+00 8.48058595e-01 3.43744630e-01 ... 8.71178134e-01
  3.05121433e-01 3.38372754e-01]
 ...
 [0.00000000e+00 9.67891477e-01 1.24263469e-01 ... 3.58378786e-04
  9.60883337e-01 1.37021744e-01]
 [0.00000000e+00 9.67876762e-01 1.24288421e-01 ... 5.42688315e-04
  9.59159453e-01 1.40058106e-01]
 [0.00000000e+00 9.67858478e-01 1.24319429e-01 ... 8.65683027e-04
  9.56681084e-01 1.44367822e-01]]"
193,31.588779959170562,38.314371716107814,"[[0.         0.8522226  0.01007403 ... 0.11574728 0.76891064 0.05996547]
 [0.         0.85431835 0.00942942 ... 0.47611981 0.42548384 0.38624528]
 [0.         0.85640158 0.00880861 ... 0.79827806 0.08445539 0.74648236]
 ...
 [0.         0.85930315 0.00797732 ... 0.74664695 0.08796424 0.79684747]
 [0.         0.85723764 0.00856508 ... 0.85343202 0.01518413 0.83082676]
 [0.         0.85515948 0.00917636 ... 0.62831625 0.26946676 0.54596062]]"
194,52.087673959084256,62.3060828378289,"[[0.00000000e+00 1.90916624e-01 5.92394935e-01 ... 4.77934453e-01
  1.02099295e-01 1.65055118e-02]
 [0.00000000e+00 1.92509001e-01 5.96139965e-01 ... 1.15120129e-01
  1.19957646e-02 2.83055214e-01]
 [0.00000000e+00 1.94102422e-01 5.99870387e-01 ... 7.21313062e-03
  2.63536425e-01 6.68375617e-01]
 ...
 [0.00000000e+00 4.02418307e-01 9.57526658e-01 ... 9.53402424e-01
  3.91857122e-01 1.16952189e-04]
 [0.00000000e+00 4.01895982e-01 9.56916462e-01 ... 9.82970005e-01
  4.91907237e-01 8.24219015e-03]
 [0.00000000e+00 4.01361734e-01 9.56291013e-01 ... 9.92609394e-01
  5.94559873e-01 3.76032798e-02]]"
195,4.651931937624289,24.943943012908235,"[[0.         0.68601402 0.84522653 ... 0.1303023  0.94527184 0.51583685]
 [0.         0.68622416 0.84659268 ... 0.06576079 0.88902571 0.62542475]
 [0.         0.68642292 0.84788601 ... 0.02394117 0.81801676 0.72330469]
 ...
 [0.         0.42545258 0.00964903 ... 0.40763885 0.03607679 0.37193092]
 [0.         0.42360718 0.00869889 ... 0.2464333  0.14965408 0.30454555]
 [0.         0.42176012 0.00779979 ... 0.00166157 0.42370689 0.00228068]]"
196,30.09114532756388,60.67285656181765,"[[0.         0.38188978 0.90832674 ... 0.87891449 0.31688564 0.00480753]
 [0.         0.38332374 0.90999302 ... 0.68130575 0.09594227 0.12122044]
 [0.         0.38474957 0.91163978 ... 0.41525461 0.00100934 0.3546189 ]
 ...
 [0.         0.36900385 0.89289367 ... 0.50789907 0.02073392 0.23880928]
 [0.         0.36749503 0.89103204 ... 0.7733849  0.1882563  0.04153931]
 [0.         0.36597901 0.8891499  ... 0.92106765 0.46514953 0.01067763]]"
197,3.9131351622435013,119.6991396057319,"[[0.         0.99942065 0.00124849 ... 0.05661105 0.95101128 0.04139588]
 [0.         0.9994505  0.00125935 ... 0.0480451  0.95902453 0.03401481]
 [0.         0.9994784  0.00126955 ... 0.0409876  0.96558069 0.02803429]
 ...
 [0.         0.93037873 0.05286879 ... 0.13032136 0.72670061 0.31832887]
 [0.         0.92967942 0.05384401 ... 0.36481706 0.46567019 0.59017014]
 [0.         0.92897546 0.05483103 ... 0.63502113 0.20607198 0.82294919]]"
198,55.55852767809921,50.47697724106096,"[[0.         0.45755622 0.73916252 ... 0.01239986 0.55013184 0.6911632 ]
 [0.         0.46025389 0.73932111 ... 0.33115943 0.76845431 0.28683487]
 [0.         0.4629508  0.73944765 ... 0.71635676 0.51195864 0.00335292]
 ...
 [0.         0.83503101 0.53843626 ... 0.42834    0.90727883 0.01218616]
 [0.         0.83451229 0.53891123 ... 0.34745779 0.94834684 0.03729441]
 [0.         0.8339753  0.53940262 ... 0.26800621 0.97762969 0.07700118]]"
199,28.011079646803683,1.613784816493633,"[[0.         0.00361328 0.01046746 ... 0.01302803 0.00857393 0.00188885]
 [0.         0.00361978 0.01054826 ... 0.00233906 0.00919931 0.01330921]
 [0.         0.00362623 0.01062882 ... 0.0067377  0.00075826 0.00122078]
 ...
 [0.         0.00343088 0.00835025 ... 0.00850546 0.00671957 0.00127159]
 [0.         0.00342318 0.00826716 ... 0.00217727 0.00020576 0.00475452]
 [0.         0.00341545 0.00818412 ... 0.00346149 0.0082021  0.00661912]]"
200,4.307118392311343,77.537223953197,"[[0.         0.00990797 0.03923819 ... 0.01039774 0.04019307 0.08821019]
 [0.         0.00993463 0.03934278 ... 0.01808499 0.05409156 0.10781614]
 [0.         0.00995977 0.03944135 ... 0.02739256 0.06922134 0.12820945]
 ...
 [0.         0.00963916 0.03813345 ... 0.86160328 0.87644658 0.87204377]
 [0.         0.0099415  0.03931536 ... 0.80175667 0.74174101 0.66794652]
 [0.         0.01024928 0.0405176  ... 0.48903401 0.39432071 0.30163793]]"
201,4.80640317101483,98.57453602835645,"[[0.         0.43971299 0.98500258 ... 0.91147533 0.83019262 0.16728471]
 [0.         0.43962524 0.98500631 ... 0.89450656 0.8513992  0.18955307]
 [0.         0.4395421  0.98500976 ... 0.87711728 0.87050802 0.211756  ]
 ...
 [0.         0.55222882 0.88520677 ... 0.59382076 0.86670053 0.1665416 ]
 [0.         0.55308073 0.88363269 ... 0.84281865 0.63482034 0.00792767]
 [0.         0.55393403 0.88204183 ... 0.91809457 0.32294155 0.0581164 ]]"
202,33.853341123817536,43.49991116937647,"[[0.00000000e+00 8.11235635e-01 2.13946105e-01 ... 8.04810994e-01
  1.83520780e-04 8.17341451e-01]
 [0.00000000e+00 8.13537827e-01 2.11741112e-01 ... 4.95279324e-01
  1.70156154e-01 8.35770743e-01]
 [0.00000000e+00 8.15828050e-01 2.09552215e-01 ... 1.42138136e-01
  5.34054500e-01 5.58584837e-01]
 ...
 [0.00000000e+00 8.58533072e-01 1.69741128e-01 ... 8.76414317e-01
  1.35146725e-01 5.97078271e-01]
 [0.00000000e+00 8.56499392e-01 1.71587643e-01 ... 6.51470248e-01
  4.46402414e-01 2.58153398e-01]
 [0.00000000e+00 8.54451875e-01 1.73452258e-01 ... 3.13441636e-01
  7.61067789e-01 2.78221260e-02]]"
203,4.7479772250365535,12.898767234880872,"[[0.00000000e+00 2.34086867e-01 7.09736590e-01 ... 9.07783080e-01
  9.01476869e-01 4.90655849e-01]
 [0.00000000e+00 2.34156484e-01 7.10631315e-01 ... 7.74352237e-01
  9.68285942e-01 6.95995598e-01]
 [0.00000000e+00 2.34222407e-01 7.11479189e-01 ... 5.97362324e-01
  9.49378235e-01 8.56176310e-01]
 ...
 [0.00000000e+00 1.49217469e-01 6.39386925e-02 ... 1.33870319e-01
  2.76140621e-03 1.60225223e-01]
 [0.00000000e+00 1.48609472e-01 6.20655047e-02 ... 9.26978970e-06
  1.49360801e-01 6.08674059e-02]
 [0.00000000e+00 1.48000827e-01 6.02223568e-02 ... 1.34027425e-01
  8.00439191e-02 3.44567382e-02]]"
204,11.546755284021147,45.39313273343807,"[[0.         0.93566583 0.18413466 ... 0.9825637  0.06648665 0.76887854]
 [0.         0.93655176 0.18333281 ... 0.97216029 0.01182057 0.87961727]
 [0.         0.93741919 0.18254865 ... 0.91898222 0.00158659 0.95299174]
 ...
 [0.         0.60602185 0.495214   ... 0.42531954 0.04951688 0.72815345]
 [0.         0.60316951 0.49748888 ... 0.74729836 0.08569281 0.35833336]
 [0.         0.6003133  0.49974969 ... 0.6019104  0.49787962 0.01743233]]"
205,27.41712419918767,99.03408853063786,"[[0.00000000e+00 4.84451415e-01 9.81045304e-01 ... 5.05484403e-01
  4.51009662e-04 4.63424568e-01]
 [0.00000000e+00 4.83967146e-01 9.81341289e-01 ... 6.65023720e-01
  3.44366841e-02 3.03866866e-01]
 [0.00000000e+00 4.83486832e-01 9.81631424e-01 ... 8.05317861e-01
  1.18684603e-01 1.65249993e-01]
 ...
 [0.00000000e+00 5.01027431e-01 9.68781686e-01 ... 8.98979873e-01
  2.18903471e-01 8.85382250e-02]
 [0.00000000e+00 5.01629173e-01 9.68257177e-01 ... 7.57277586e-01
  7.46255206e-02 2.40771862e-01]
 [0.00000000e+00 5.02234403e-01 9.67723919e-01 ... 5.65753045e-01
  4.20773308e-03 4.38407211e-01]]"
206,31.276617700214306,59.00299931538771,"[[0.         0.43213621 0.92910523 ... 0.39902376 0.92294975 0.60371657]
 [0.         0.43373214 0.93040281 ... 0.68255925 0.89752634 0.31514641]
 [0.         0.4353195  0.9316818  ... 0.88470995 0.7104327  0.08555103]
 ...
 [0.         0.43352395 0.9302342  ... 0.6479655  0.91101263 0.35186441]
 [0.         0.43192691 0.92893419 ... 0.36129839 0.91282804 0.64009326]
 [0.         0.43032139 0.92761541 ... 0.11364816 0.74344224 0.86269925]]"
207,36.65056855349794,2.5314272572365595,"[[0.         0.00824287 0.01845716 ... 0.01765926 0.01466157 0.00233303]
 [0.         0.0082626  0.01865829 ... 0.0002681  0.01051797 0.01897243]
 [0.         0.00828224 0.01885974 ... 0.01513878 0.00258692 0.00214264]
 ...
 [0.         0.00901892 0.02737398 ... 0.02912498 0.03736938 0.02759651]
 [0.         0.00900396 0.02718206 ... 0.02111244 0.00414462 0.00111845]
 [0.         0.00898888 0.02698939 ... 0.00398834 0.02077245 0.03481438]]"
208,38.987961627219214,87.78934635988855,"[[0.00000000e+00 1.34407378e-01 4.61806115e-01 ... 1.32710454e-04
  1.42329966e-01 4.73047113e-01]
 [0.00000000e+00 1.33794640e-01 4.60089414e-01 ... 5.95791241e-02
  1.63453143e-02 2.31524734e-01]
 [0.00000000e+00 1.33186348e-01 4.58381286e-01 ... 2.31426755e-01
  1.65415070e-02 5.87907628e-02]
 ...
 [0.00000000e+00 1.04050102e-01 3.72129890e-01 ... 6.66771855e-01
  3.47201967e-01 8.86705414e-02]
 [0.00000000e+00 1.04399079e-01 3.73213312e-01 ... 5.11527258e-01
  2.04722246e-01 1.96773832e-02]
 [0.00000000e+00 1.04752028e-01 3.74307851e-01 ... 3.52537292e-01
  9.12434878e-02 5.17662648e-04]]"
209,23.42443736902402,33.37878699114335,"[[0.         0.86070328 0.11473006 ... 0.53998276 0.20056821 0.80702348]
 [0.         0.86217024 0.11690478 ... 0.82641561 0.00725063 0.884407  ]
 [0.         0.8636236  0.11908173 ... 0.88084324 0.0834654  0.69098223]
 ...
 [0.         0.74406939 0.009212   ... 0.00218896 0.74637796 0.00243489]
 [0.         0.74187694 0.00839836 ... 0.28795637 0.49405102 0.21328767]
 [0.         0.73967568 0.00762085 ... 0.68513758 0.07800389 0.63900987]]"
210,38.876366071980826,69.01681948823875,"[[0.         0.09714478 0.34783526 ... 0.8984137  0.70981767 0.41781119]
 [0.         0.09797838 0.35050591 ... 0.71002622 0.41646368 0.14285699]
 [0.         0.09881103 0.35316865 ... 0.41933147 0.1439222  0.00485287]
 ...
 [0.         0.14476742 0.49281595 ... 0.07698008 0.01191287 0.22928143]
 [0.         0.14411924 0.4909432  ... 0.216188   0.00890278 0.08457148]
 [0.         0.14346616 0.48905356 ... 0.40196233 0.08723213 0.00786706]]"
211,9.879973271979614,53.50149436429038,"[[0.         0.73273789 0.76502425 ... 0.69651956 0.79800118 0.00611505]
 [0.         0.73342528 0.76461169 ... 0.79158057 0.70412491 0.00108453]
 [0.         0.73409577 0.76420827 ... 0.87064314 0.60230573 0.01994874]
 ...
 [0.         0.41884202 0.80499442 ... 0.22740909 0.04743932 0.60657282]
 [0.         0.41636559 0.80378117 ... 0.63844571 0.06851652 0.18951991]
 [0.         0.41388793 0.80253717 ... 0.79943416 0.44496293 0.00120788]]"
